age,monthly_income,years_at_company,distance_from_home,job_satisfaction,overtime_No,overtime_Yes,department_Finance,department_Human Resources,department_Operations,department_Research,department_Sales,education_Bachelor,education_Doctor,education_High School,education_Master,attrition,split
0.9065784182764536,0.8669812700273278,0.051621565612829656,-0.7057038588459953,0.38780436165335785,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0,train
-1.1368512715846675,-0.8192848932505478,-0.27157432344140797,0.2835792142361138,1.2813056109026946,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,train
1.556760592323174,1.6555483275935996,0.3748174546670673,1.4927029702253582,-1.3991981368453157,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0,train
0.1635130765087732,1.1210359842581281,1.8291989554111368,-1.0354648832066984,1.2813056109026946,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,train
1.3709942568812539,0.6710129685190431,-0.7563681570227645,-1.6949869319281046,1.2813056109026946,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,train
1.0923447537183737,1.3199379429746207,1.6676010108840178,0.3934995556896815,-0.5056968875959789,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0,train
1.1852279214393338,0.06139900065345061,-1.0795640460770022,0.6133402385968169,1.2813056109026946,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,train
0.44216257967165334,0.5994317326387714,1.8291989554111368,-0.8156242002995631,1.2813056109026946,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0,train
-0.5795522652589071,-0.7477036573702761,0.698013343721305,0.3934995556896815,-0.5056968875959789,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0,train
0.5350457473926133,0.21981648989667482,0.051621565612829656,1.1629419458646553,-1.3991981368453157,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1,train
0.7208120828345335,0.29257118866022963,0.3748174546670673,-1.6949869319281046,-0.5056968875959789,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0,train
1.556760592323174,1.0559087942359138,-0.10997637891428917,1.272862287318223,-1.3991981368453157,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1,train
-1.4155007747475477,-1.2429049941157622,-0.7563681570227645,0.06373853132897844,-1.3991981368453157,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0,train
-1.3226176070265876,-1.1642829809357915,-0.5947702124956457,1.272862287318223,-0.5056968875959789,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1,train
